SOURCE_INDEX,DEST_INDEX,HO_COUNT
0,688,1
0,694,1
0,303,1
0,707,1
0,724,1
0,204,1
0,1443,1
0,207,1
0,2058,1
0,2055,1
0,1319,1
0,759,1
0,760,1
0,757,1
0,768,1
0,323,1
0,774,1
0,1508,1
0,1546,1
0,1544,1
0,2142,1
0,331,1
0,332,1
0,1545,1
0,220,1
0,1343,1
0,289,1
0,833,1
0,36,1
0,344,1
0,1589,1
0,1590,1
0,2153,1
0,1398,1
0,876,1
0,42,1
0,43,1
0,1418,1
0,1423,1
0,895,1
0,899,1
0,900,1
0,916,1
0,919,1
0,918,1
0,915,1
0,619,1
0,937,1
0,1649,1
0,184,1
0,1654,1
0,1650,1
0,54,1
0,1669,1
0,951,1
0,1450,1
0,1695,1
0,1697,1
0,1466,1
0,1005,1
0,389,1
0,1723,1
0,1724,1
0,1725,1
0,1755,1
0,1492,1
0,1494,1
0,1763,1
0,1497,1
0,1776,1
0,1779,1
0,1500,1
0,1043,1
0,1050,1
0,1526,1
0,256,1
0,1530,1
0,1080,1
0,2180,1
0,83,1
0,1829,1
0,2038,1
0,182,1
0,1847,1
0,1848,1
0,1104,1
0,432,1
0,1856,1
0,2256,1
0,88,1
0,1882,1
0,2257,1
0,1895,1
0,1701,1
0,1141,1
0,269,1
0,1722,1
0,270,1
0,1159,1
0,114,1
0,1735,1
0,1934,1
0,479,1
0,651,1
0,480,1
0,2111,1
0,1739,1
0,1184,1
0,1189,1
0,1190,1
0,120,1
0,1196,1
0,1205,1
0,1782,1
0,636,1
0,125,1
0,488,1
0,126,1
0,1210,1
0,1783,1
0,1795,1
0,2002,1
0,623,1
0,1271,1
0,1522,1
1,1558,4907
1,91,3787
1,1554,3663
1,92,3607
1,2070,2986
1,1108,2393
1,1639,1717
1,1864,1224
1,187,1079
1,1223,907
1,1556,736
1,1986,726
1,1555,626
1,2069,386
1,2071,342
1,806,323
1,1458,314
1,1989,309
1,1990,256
1,1991,244
1,717,233
1,1988,209
1,560,186
1,1865,158
1,716,145
1,1985,86
1,1414,85
1,511,67
1,1062,61
1,2082,60
1,1297,58
1,1109,58
1,371,56
1,1987,51
1,959,39
1,1557,33
1,1111,33
1,308,23
1,869,23
1,1110,22
1,1372,21
1,1061,19
1,1464,17
1,1416,16
1,1992,16
1,1224,13
1,1993,11
1,889,10
1,686,9
1,158,9
1,866,9
1,868,9
1,1266,9
1,867,8
1,692,6
1,720,6
1,894,6
1,1460,6
1,689,5
1,307,5
1,718,5
1,1848,5
1,2031,4
1,1415,4
1,1674,4
1,1059,4
1,1845,4
1,493,4
1,688,3
1,864,3
1,2159,3
1,1463,3
1,163,3
1,1842,3
1,2197,3
1,99,3
1,1984,3
1,612,3
1,296,2
1,1373,2
1,872,2
1,958,2
1,1053,2
1,421,2
1,1821,2
1,1374,1
1,295,1
1,693,1
1,691,1
1,1306,1
1,721,1
1,1321,1
1,2223,1
1,1575,1
1,1598,1
1,657,1
1,1396,1
1,1622,1
1,1397,1
1,1620,1
1,351,1
1,856,1
1,860,1
1,2183,1
1,234,1
1,896,1
1,2166,1
1,957,1
1,372,1
1,2083,1
1,373,1
1,962,1
1,642,1
1,1007,1
1,1024,1
1,409,1
1,1052,1
1,1063,1
1,2037,1
1,2102,1
1,1152,1
1,102,1
1,464,1
1,1158,1
1,111,1
1,1198,1
1,129,1
1,1802,1
1,2013,1
1,2015,1
1,1067,1
2,218,9080
2,782,4891
2,681,4876
2,333,4598
2,1341,3932
2,1551,1244
2,2139,720
2,217,616
2,680,602
2,1549,499
2,1340,488
2,784,469
2,684,447
2,219,438
2,783,270
2,1814,220
2,2048,202
2,1550,193
2,788,165
2,1342,148
2,529,105
2,1840,94
2,334,86
2,942,81
2,785,58
2,1238,58
2,2188,56
2,944,50
2,518,47
2,683,39
2,781,35
2,787,33
2,1759,32
2,290,31
2,1813,29
2,922,27
2,244,27
2,682,23
2,2254,23
2,822,22
2,1745,20
2,1585,19
2,2047,17
2,941,14
2,180,14
2,821,13
2,1441,13
2,1066,13
2,1816,13
2,1918,12
2,2245,11
2,413,11
2,1112,11
2,943,10
2,1694,10
2,1021,10
2,2189,10
2,179,10
2,1452,9
2,383,9
2,1094,9
2,1115,9
2,282,9
2,2172,8
2,1757,8
2,1304,7
2,1564,7
2,921,6
2,2231,6
2,615,6
2,992,6
2,1815,6
2,2129,5
2,2063,5
2,786,5
2,1335,5
2,1567,5
2,1647,5
2,54,5
2,381,5
2,1908,5
2,2234,4
2,1007,4
2,1758,4
2,528,4
2,582,4
2,2190,4
2,819,4
2,1561,4
2,1292,3
2,1293,3
2,685,3
2,2131,3
2,820,3
2,1566,3
2,2232,3
2,1653,3
2,1659,3
2,189,3
2,243,3
2,2171,3
2,513,3
2,412,3
2,427,3
2,641,3
2,2196,3
2,1917,3
2,1240,3
2,3,2
2,4,2
2,811,2
2,30,2
2,1569,2
2,912,2
2,914,2
2,1432,2
2,1652,2
2,611,2
2,948,2
2,1457,2
2,995,2
2,993,2
2,1000,2
2,1009,2
2,1016,2
2,1744,2
2,1092,2
2,2252,2
2,1095,2
2,2022,2
2,454,2
2,1709,2
2,463,2
2,1728,2
2,1148,2
2,98,2
2,2104,2
2,2025,2
2,1364,1
2,664,1
2,5,1
2,1368,1
2,1369,1
2,665,1
2,673,1
2,7,1
2,2133,1
2,514,1
2,200,1
2,2057,1
2,2058,1
2,778,1
2,556,1
2,1509,1
2,1506,1
2,2225,1
2,26,1
2,1565,1
2,1563,1
2,1570,1
2,52,1
2,907,1
2,915,1
2,1430,1
2,1648,1
2,1440,1
2,1649,1
2,947,1
2,954,1
2,1453,1
2,1456,1
2,1695,1
2,994,1
2,998,1
2,1466,1
2,1467,1
2,1704,1
2,387,1
2,1715,1
2,2240,1
2,2244,1
2,1743,1
2,1489,1
2,1020,1
2,1763,1
2,64,1
2,1065,1
2,1064,1
2,1113,1
2,1643,1
2,1642,1
2,1116,1
2,262,1
2,1866,1
2,1878,1
2,1832,1
2,287,1
2,1896,1
2,1125,1
2,1124,1
2,1906,1
2,595,1
2,459,1
2,1145,1
2,1714,1
2,2098,1
2,1912,1
2,1157,1
2,1159,1
2,1919,1
2,472,1
2,114,1
2,651,1
2,277,1
2,1774,1
2,120,1
2,1967,1
2,492,1
2,1801,1
2,1499,1
3,4,2650
3,424,2579
3,1365,1757
3,664,1373
3,1714,1288
3,1006,448
3,1706,437
3,1710,427
3,1709,363
3,2169,351
3,1364,332
3,5,320
3,1705,310
3,1366,271
3,490,270
3,538,265
3,127,242
3,195,239
3,492,218
3,993,213
3,1092,205
3,1009,195
3,1007,182
3,998,172
3,577,168
3,992,167
3,460,148
3,197,146
3,387,139
3,1144,126
3,1694,121
3,1695,120
3,1468,118
3,1219,107
3,388,94
3,996,91
3,1707,88
3,1908,79
3,1090,78
3,1260,74
3,2252,73
3,1802,73
3,2140,59
3,1469,54
3,196,42
3,1563,33
3,995,28
3,382,28
3,1218,28
3,1503,26
3,461,25
3,128,25
3,1568,19
3,1713,19
3,1363,16
3,491,16
3,1262,16
3,1510,15
3,184,15
3,1831,14
3,1708,13
3,525,12
3,1562,11
3,2228,11
3,1145,11
3,2089,11
3,1506,10
3,2182,10
3,2181,10
3,77,9
3,507,8
3,269,8
3,1801,8
3,711,7
3,820,7
3,1569,7
3,1008,7
3,423,7
3,383,6
3,1004,6
3,1817,6
3,182,6
3,1906,6
3,1393,5
3,937,5
3,381,5
3,2253,5
3,2093,5
3,2184,5
3,1035,5
3,724,4
3,1565,4
3,238,4
3,1704,4
3,244,4
3,2101,4
3,97,4
3,1504,3
3,1502,3
3,1509,3
3,1439,3
3,1440,3
3,1697,3
3,1699,3
3,527,3
3,75,3
3,1815,3
3,1091,3
3,183,3
3,1702,3
3,1728,3
3,1800,3
3,607,3
3,7,2
3,1296,2
3,2122,2
3,303,2
3,326,2
3,936,2
3,2164,2
3,951,2
3,1450,2
3,55,2
3,1466,2
3,1018,2
3,1029,2
3,1830,2
3,1089,2
3,1600,2
3,626,2
3,2185,2
3,1851,2
3,2256,2
3,641,2
3,1900,2
3,268,2
3,1911,2
3,2098,2
3,1967,2
3,76,2
3,1030,2
3,673,1
3,8,1
3,2121,1
3,680,1
3,681,1
3,2047,1
3,683,1
3,704,1
3,715,1
3,200,1
3,546,1
3,2049,1
3,730,1
3,1443,1
3,550,1
3,628,1
3,205,1
3,748,1
3,1317,1
3,313,1
3,312,1
3,750,1
3,2061,1
3,1328,1
3,1324,1
3,769,1
3,556,1
3,1508,1
3,1507,1
3,332,1
3,1343,1
3,2145,1
3,1566,1
3,822,1
3,566,1
3,657,1
3,1602,1
3,1407,1
3,1637,1
3,888,1
3,44,1
3,1434,1
3,1649,1
3,953,1
3,647,1
3,954,1
3,2165,1
3,1449,1
3,1454,1
3,378,1
3,999,1
3,1000,1
3,1465,1
3,386,1
3,2240,1
3,1759,1
3,1776,1
3,1028,1
3,1080,1
3,1093,1
3,645,1
3,2094,1
3,1848,1
3,165,1
3,2255,1
3,168,1
3,589,1
3,627,1
3,1638,1
3,2188,1
3,1127,1
3,1130,1
3,595,1
3,463,1
3,1910,1
3,2100,1
3,1912,1
3,109,1
3,648,1
3,1914,1
3,1919,1
3,1922,1
3,116,1
3,2200,1
3,1973,1
3,488,1
3,2112,1
3,129,1
3,152,1
3,1033,1
3,1034,1
3,1499,1
3,1068,1
3,1561,1
4,3,5263
4,1365,4351
4,2252,3730
4,5,3064
4,1908,2664
4,1710,1582
4,1366,1489
4,1092,912
4,195,902
4,1709,886
4,1364,575
4,664,556
4,490,483
4,1144,454
4,1007,449
4,1707,382
4,127,374
4,1694,368
4,998,280
4,197,240
4,1714,228
4,196,186
4,460,186
4,461,176
4,1468,171
4,1090,161
4,1705,159
4,1145,155
4,992,153
4,993,136
4,424,136
4,492,133
4,388,98
4,1695,97
4,1510,82
4,577,76
4,1706,76
4,1219,68
4,383,54
4,657,52
4,1363,49
4,2228,48
4,1563,47
4,387,46
4,1006,37
4,1503,32
4,821,32
4,2038,29
4,1009,27
4,1089,27
4,538,26
4,184,26
4,1713,26
4,183,25
4,1708,24
4,1466,22
4,2140,21
4,269,20
4,939,18
4,715,13
4,423,13
4,1649,12
4,995,12
4,1506,11
4,459,11
4,1702,10
4,1508,9
4,820,9
4,64,9
4,1440,8
4,244,8
4,1815,8
4,2253,8
4,268,8
4,111,8
4,1262,8
4,7,7
4,681,7
4,1509,7
4,1439,7
4,2165,7
4,491,7
4,1802,7
4,326,6
4,239,6
4,1450,6
4,1697,6
4,1699,6
4,1260,6
4,332,5
4,1562,5
4,507,5
4,238,5
4,2169,5
4,1465,5
4,1906,5
4,711,4
4,1502,4
4,2164,4
4,1762,4
4,1093,4
4,1910,4
4,97,4
4,1031,4
4,674,3
4,675,3
4,303,3
4,519,3
4,1546,3
4,44,3
4,938,3
4,1451,3
4,381,3
4,1498,3
4,182,3
4,2184,3
4,1902,3
4,1904,3
4,1912,3
4,648,3
4,128,3
4,1035,3
4,1296,2
4,2122,2
4,704,2
4,713,2
4,205,2
4,209,2
4,888,2
4,619,2
4,936,2
4,55,2
4,997,2
4,994,2
4,1000,2
4,1467,2
4,1724,2
4,1745,2
4,582,2
4,2181,2
4,1840,2
4,1601,2
4,626,2
4,641,2
4,1727,2
4,1911,2
4,1913,2
4,1728,2
4,107,2
4,2041,2
4,2200,2
4,1199,2
4,2204,2
4,1972,2
4,179,2
4,663,1
4,1358,1
4,2119,1
4,2120,1
4,1295,1
4,293,1
4,294,1
4,8,1
4,2121,1
4,2048,1
4,680,1
4,683,1
4,1307,1
4,701,1
4,1309,1
4,706,1
4,2218,1
4,714,1
4,2133,1
4,2129,1
4,201,1
4,309,1
4,628,1
4,1317,1
4,2058,1
4,755,1
4,758,1
4,316,1
4,1329,1
4,1330,1
4,1476,1
4,321,1
4,2036,1
4,1505,1
4,327,1
4,328,1
4,289,1
4,1,1
4,818,1
4,1568,1
4,1565,1
4,654,1
4,1391,1
4,1393,1
4,1392,1
4,2155,1
4,876,1
4,43,1
4,885,1
4,2231,1
4,937,1
4,953,1
4,1446,1
4,1444,1
4,1445,1
4,1449,1
4,996,1
4,1004,1
4,1005,1
4,1715,1
4,2243,1
4,1494,1
4,63,1
4,1763,1
4,1497,1
4,1778,1
4,69,1
4,70,1
4,72,1
4,2173,1
4,513,1
4,1814,1
4,1817,1
4,1071,1
4,256,1
4,1530,1
4,522,1
4,1079,1
4,518,1
4,164,1
4,1841,1
4,1600,1
4,2185,1
4,430,1
4,1096,1
4,1860,1
4,1858,1
4,168,1
4,2256,1
4,589,1
4,1642,1
4,1883,1
4,1691,1
4,2257,1
4,290,1
4,1895,1
4,1900,1
4,1127,1
4,630,1
4,595,1
4,1909,1
4,1722,1
4,2100,1
4,2098,1
4,2101,1
4,1157,1
4,1158,1
4,465,1
4,109,1
4,466,1
4,467,1
4,1924,1
4,1926,1
4,1170,1
4,120,1
4,1781,1
4,1197,1
4,1198,1
4,1969,1
4,1970,1
4,1966,1
4,1968,1
4,1261,1
4,614,1
4,154,1
4,1034,1
4,579,1
4,607,1
4,1524,1
4,1076,1
4,253,1
4,255,1
5,1366,24925
5,195,8790
5,664,4690
5,2252,4083
5,1092,3083
5,461,2986
5,197,2613
5,4,1311
5,196,1141
5,1710,1023
5,1694,867
5,1365,723
5,1563,622
5,1090,590
5,538,538
5,424,452
5,1707,407
5,3,396
5,1144,262
5,998,245
5,383,244
5,1363,239
5,992,197
5,1007,158
5,1908,148
5,1145,122
5,820,116
5,1009,98
5,1709,95
5,244,94
5,1364,76
5,2038,73
5,657,70
5,821,53
5,577,52
5,1705,50
5,993,37
5,423,35
5,1510,33
5,183,28
5,387,25
5,1714,23
5,1089,22
5,2253,21
5,1815,20
5,184,19
5,1467,18
5,1708,18
5,995,16
5,2228,15
5,1093,14
5,269,14
5,460,14
5,1562,13
5,1695,13
5,939,12
5,1713,11
5,492,11
5,490,10
5,507,9
5,381,9
5,182,8
5,1912,8
5,1728,8
5,681,7
5,715,7
5,724,7
5,1503,7
5,1649,7
5,97,7
5,7,6
5,1565,6
5,1466,6
5,1006,6
5,1638,6
5,1568,5
5,994,5
5,1000,5
5,388,5
5,1759,5
5,1600,5
5,268,5
5,179,5
5,2122,4
5,680,4
5,2049,4
5,1508,4
5,1566,4
5,1468,4
5,1757,4
5,1814,4
5,1817,4
5,2185,4
5,290,4
5,1911,4
5,491,4
5,709,3
5,326,3
5,1509,3
5,1440,3
5,1465,3
5,1706,3
5,1091,3
5,626,3
5,2184,3
5,2256,3
5,1906,3
5,2098,3
5,1219,3
5,8,2
5,2047,2
5,300,2
5,2218,2
5,711,2
5,204,2
5,205,2
5,756,2
5,1477,2
5,1507,2
5,656,2
5,1602,2
5,938,2
5,1652,2
5,647,2
5,1450,2
5,2027,2
5,1699,2
5,2172,2
5,2245,2
5,412,2
5,1528,2
5,1840,2
5,2188,2
5,2189,2
5,1904,2
5,1132,2
5,1702,2
5,1910,2
5,2104,2
5,1947,2
5,1764,2
5,1034,2
5,1035,2
5,1293,1
5,1295,1
5,293,1
5,1296,1
5,2035,1
5,11,1
5,2048,1
5,687,1
5,301,1
5,700,1
5,303,1
5,714,1
5,309,1
5,738,1
5,1317,1
5,206,1
5,1318,1
5,313,1
5,207,1
5,2058,1
5,1320,1
5,755,1
5,2032,1
5,530,1
5,758,1
5,757,1
5,316,1
5,2062,1
5,1330,1
5,766,1
5,2136,1
5,782,1
5,557,1
5,1506,1
5,2140,1
5,1546,1
5,2142,1
5,331,1
5,332,1
5,1551,1
5,289,1
5,1344,1
5,1564,1
5,829,1
5,43,1
5,44,1
5,2157,1
5,1421,1
5,1420,1
5,1647,1
5,619,1
5,936,1
5,1654,1
5,942,1
5,945,1
5,1670,1
5,1446,1
5,1444,1
5,238,1
5,1451,1
5,55,1
5,1455,1
5,997,1
5,1697,1
5,1004,1
5,386,1
5,1716,1
5,2243,1
5,1744,1
5,1494,1
5,1762,1
5,1763,1
5,64,1
5,1768,1
5,1776,1
5,406,1
5,1530,1
5,1081,1
5,2178,1
5,2182,1
5,2181,1
5,1841,1
5,2093,1
5,2094,1
5,1843,1
5,649,1
5,1858,1
5,165,1
5,168,1
5,627,1
5,1886,1
5,2258,1
5,1900,1
5,459,1
5,2099,1
5,2196,1
5,1727,1
5,1913,1
5,2101,1
5,1157,1
5,108,1
5,467,1
5,1161,1
5,1918,1
5,1933,1
5,1169,1
5,1943,1
5,2041,1
5,1781,1
5,1967,1
5,1971,1
5,128,1
5,1240,1
5,129,1
5,2002,1
5,140,1
5,137,1
5,2009,1
5,1260,1
5,152,1
5,283,1
5,1272,1
5,1279,1
5,2089,1
5,607,1
5,1523,1
5,1561,1
6,1654,2397
6,622,1988
6,1114,1756
6,665,697
6,621,647
6,1368,474
6,940,413
6,635,301
6,1094,259
6,1652,197
6,539,158
6,610,131
6,537,128
6,1585,113
6,1115,95
6,2081,70
6,1116,70
6,1095,63
6,1651,36
6,1367,29
6,362,29
6,1840,23
6,1369,15
6,1653,11
6,912,10
6,909,7
6,611,6
6,787,5
6,518,5
6,2022,5
6,1917,5
6,2025,5
6,785,3
6,1650,3
6,427,3
6,1330,2
6,781,2
6,2232,2
6,1655,2
6,1045,2
6,1036,2
6,2092,2
6,1285,2
6,115,2
6,664,1
6,1294,1
6,1292,1
6,715,1
6,2053,1
6,556,1
6,786,1
6,782,1
6,218,1
6,816,1
6,49,1
6,907,1
6,917,1
6,1427,1
6,383,1
6,1000,1
6,1012,1
6,1719,1
6,243,1
6,1017,1
6,1757,1
6,80,1
6,428,1
6,1869,1
6,287,1
6,1834,1
6,1833,1
6,2104,1
6,1161,1
6,1230,1
7,2122,7736
7,674,4685
7,1906,4517
7,1702,4051
7,1034,2849
7,1296,2771
7,268,2515
7,675,1658
7,293,1586
7,459,1019
7,595,939
7,888,907
7,676,761
7,1031,623
7,8,598
7,267,544
7,76,534
7,2121,417
7,190,339
7,1499,208
7,648,161
7,677,158
7,1451,134
7,1262,125
7,1035,123
7,1069,114
7,111,111
7,1032,100
7,415,89
7,2089,82
7,1030,80
7,2043,74
7,2165,69
7,1802,69
7,1156,68
7,531,65
7,1515,63
7,1033,58
7,1076,58
7,44,54
7,583,54
7,38,53
7,4,52
7,1260,49
7,885,47
7,1509,46
7,465,46
7,715,45
7,1074,45
7,1007,44
7,1519,40
7,294,39
7,1365,33
7,508,32
7,252,32
7,1709,28
7,490,27
7,1516,26
7,251,26
7,607,25
7,1468,24
7,388,24
7,45,23
7,239,23
7,1075,22
7,328,20
7,1070,20
7,1522,20
7,711,19
7,2129,19
7,1612,19
7,383,19
7,681,18
7,2155,18
7,998,18
7,1694,17
7,381,17
7,1450,16
7,244,16
7,2157,15
7,1704,15
7,477,15
7,1943,15
7,3,14
7,1615,14
7,1695,14
7,1073,14
7,128,14
7,414,14
7,253,14
7,356,13
7,1944,13
7,127,13
7,614,13
7,994,12
7,993,12
7,421,12
7,1708,12
7,30,11
7,238,11
7,1706,11
7,1908,11
7,108,11
7,1524,11
7,417,11
7,1503,10
7,887,10
7,1000,10
7,458,10
7,1145,10
7,1801,10
7,1261,10
7,1610,9
7,1008,9
7,1071,9
7,96,9
7,1167,9
7,255,9
7,680,8
7,1009,8
7,82,8
7,1831,8
7,1157,8
7,78,8
7,713,7
7,822,7
7,184,7
7,1452,7
7,996,7
7,1705,7
7,1080,7
7,1714,7
7,491,7
7,77,7
7,1364,6
7,5,6
7,201,6
7,1531,6
7,26,6
7,1697,6
7,1028,6
7,1523,6
7,2131,5
7,1506,5
7,1510,5
7,515,5
7,657,5
7,1649,5
7,995,5
7,577,5
7,1466,5
7,1759,5
7,1072,5
7,1713,5
7,460,5
7,1514,5
7,684,4
7,1317,4
7,2140,4
7,1402,4
7,886,4
7,2164,4
7,992,4
7,1469,4
7,1021,4
7,74,4
7,1029,4
7,75,4
7,1517,4
7,249,4
7,1512,4
7,1535,4
7,182,4
7,183,4
7,1840,4
7,1703,4
7,1158,4
7,110,4
7,1067,4
7,195,3
7,664,3
7,1366,3
7,673,3
7,1409,3
7,2130,3
7,750,3
7,1567,3
7,1614,3
7,1613,3
7,1640,3
7,936,3
7,1439,3
7,1444,3
7,1448,3
7,55,3
7,382,3
7,1699,3
7,1744,3
7,1745,3
7,1757,3
7,1762,3
7,1497,3
7,2173,3
7,1696,3
7,454,3
7,1907,3
7,269,3
7,1710,3
7,107,3
7,1154,3
7,1946,3
7,1800,3
7,1068,3
7,254,3
7,819,3
7,2048,2
7,682,2
7,2047,2
7,683,2
7,301,2
7,783,2
7,1502,2
7,2,2
7,818,2
7,1564,2
7,827,2
7,1602,2
7,1611,2
7,1637,2
7,41,2
7,939,2
7,507,2
7,1447,2
7,1445,2
7,1006,2
7,2171,2
7,1498,2
7,1772,2
7,1778,2
7,1518,2
7,639,2
7,2038,2
7,424,2
7,1092,2
7,2252,2
7,1857,2
7,168,2
7,2256,2
7,1125,2
7,643,2
7,1124,2
7,1912,2
7,596,2
7,464,2
7,478,2
7,1942,2
7,1182,2
7,1945,2
7,492,2
7,1240,2
7,579,2
7,2174,2
7,416,2
7,661,1
7,1363,1
7,538,1
7,196,1
7,197,1
7,1293,1
7,1295,1
7,1379,1
7,689,1
7,690,1
7,687,1
7,300,1
7,698,1
7,701,1
7,714,1
7,306,1
7,712,1
7,2221,1
7,720,1
7,2133,1
7,514,1
7,723,1
7,724,1
7,1443,1
7,205,1
7,208,1
7,1328,1
7,1479,1
7,1486,1
7,768,1
7,778,1
7,786,1
7,784,1
7,2139,1
7,782,1
7,1508,1
7,1505,1
7,332,1
7,333,1
7,218,1
7,23,1
7,25,1
7,807,1
7,1349,1
7,28,1
7,27,1
7,1565,1
7,820,1
7,821,1
7,826,1
7,2228,1
7,655,1
7,848,1
7,658,1
7,1606,1
7,847,1
7,2075,1
7,1635,1
7,1407,1
7,894,1
7,889,1
7,914,1
7,1431,1
7,1438,1
7,570,1
7,943,1
7,571,1
7,1449,1
7,1457,1
7,1455,1
7,967,1
7,970,1
7,378,1
7,1682,1
7,1698,1
7,1465,1
7,1005,1
7,386,1
7,387,1
7,1011,1
7,1720,1
7,392,1
7,396,1
7,2172,1
7,2245,1
7,1758,1
7,1493,1
7,63,1
7,1763,1
7,64,1
7,1022,1
7,1777,1
7,403,1
7,527,1
7,581,1
7,1059,1
7,1814,1
7,1817,1
7,1064,1
7,1815,1
7,1530,1
7,1081,1
7,1818,1
7,1538,1
7,1536,1
7,2181,1
7,2253,1
7,1845,1
7,1848,1
7,0,1
7,1630,1
7,589,1
7,2188,1
7,2189,1
7,1642,1
7,2190,1
7,448,1
7,1886,1
7,290,1
7,1126,1
7,1901,1
7,1903,1
7,1900,1
7,1141,1
7,1143,1
7,1144,1
7,461,1
7,2100,1
7,2101,1
7,1152,1
7,102,1
7,103,1
7,1153,1
7,2103,1
7,468,1
7,470,1
7,1924,1
7,1929,1
7,2107,1
7,2108,1
7,1180,1
7,1948,1
7,1947,1
7,2041,1
7,2200,1
7,1198,1
7,2204,1
7,1968,1
7,1201,1
7,1972,1
7,1207,1
7,1214,1
7,1216,1
7,1219,1
7,1239,1
7,179,1
7,1253,1
7,1290,1
7,1811,1
7,745,1
8,677,4762
8,1296,2134
8,2122,2018
8,2043,1921
8,294,1331
8,2121,963
8,888,912
8,675,903
8,45,705
8,508,513
8,885,386
8,887,289
8,2157,254
8,38,243
8,1451,237
8,44,183
8,7,149
8,108,136
8,1943,126
8,1034,108
8,190,74
8,1612,73
8,1615,65
8,1035,65
8,77,58
8,356,51
8,458,44
8,1031,44
8,76,37
8,1610,36
8,1946,33
8,674,30
8,111,29
8,1156,25
8,2155,21
8,465,21
8,2089,21
8,1509,17
8,1499,17
8,1768,15
8,1262,15
8,293,14
8,1158,14
8,4,13
8,1007,13
8,1702,13
8,1640,12
8,2165,12
8,459,11
8,110,11
8,78,11
8,30,10
8,1402,10
8,1450,10
8,1802,10
8,1033,9
8,1772,8
8,1694,7
8,1703,7
8,2107,7
8,1030,7
8,1611,6
8,238,6
8,1709,6
8,1032,6
8,676,5
8,715,5
8,886,5
8,239,5
8,1538,5
8,1503,4
8,328,4
8,26,4
8,1613,4
8,1466,4
8,1944,4
8,490,4
8,1260,4
8,1365,3
8,2031,3
8,2133,3
8,2129,3
8,1502,3
8,818,3
8,1614,3
8,1649,3
8,1705,3
8,1762,3
8,96,3
8,1906,3
8,595,3
8,1143,3
8,267,3
8,1145,3
8,478,3
8,1180,3
8,5,2
8,681,2
8,690,2
8,711,2
8,201,2
8,1510,2
8,797,2
8,1531,2
8,32,2
8,875,2
8,1448,2
8,642,2
8,1695,2
8,381,2
8,998,2
8,993,2
8,1008,2
8,1765,2
8,1022,2
8,403,2
8,1083,2
8,2252,2
8,183,2
8,1840,2
8,1713,2
8,1908,2
8,1728,2
8,464,2
8,128,2
8,491,2
8,1801,2
8,614,2
8,579,2
8,538,1
8,195,1
8,682,1
8,298,1
8,692,1
8,1306,1
8,299,1
8,519,1
8,1416,1
8,206,1
8,751,1
8,1508,1
8,1533,1
8,1547,1
8,1555,1
8,34,1
8,820,1
8,1563,1
8,1570,1
8,822,1
8,827,1
8,657,1
8,1602,1
8,936,1
8,939,1
8,1440,1
8,184,1
8,951,1
8,378,1
8,1682,1
8,383,1
8,1005,1
8,1468,1
8,388,1
8,386,1
8,387,1
8,1009,1
